nohup: ignoring input
[GPU] 1 GPU(s) détecté(s) : ['/physical_device:GPU:0']
======================================================================
  DQN Drug Optimizer v4.0 — SELFIES + ChEMBL 10k corpus
======================================================================
[Corpus] Extraction de 10000 SMILES drug-like depuis ChEMBL SDF...
[Corpus] 10000 SMILES extraits (13,523 scannés)
[SELFIES Vocab] 50 tokens | 10000/10000 SMILES convertis | 10 tokens stéréo
[Vocab test] Paracétamol → CC(=O)NC=C1C=CCOC=C1
[DQN-SELFIES v4.0] state_dim=178 | vocab_size=50

[DQN v4.0] 10000 épisodes | vocab=50 tokens
  ε: 1.0 → 0.05 / 20000 steps
  Penalites : taille(>30) | repetition(>4x, -0.3/exc) | stereo(>4) | charges(-0.4/atome) | halogenes(>1) | polynes(>0 C#C) | sans_arom(-0.5)
  Ep  1450/10000 | ε=0.050 | R=-0.200 | Moy50=-0.460 | Valid=34.7% | Loss=0.0142 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  1500/10000 | ε=0.050 | R=-0.200 | Moy50=-0.438 | Valid=35.0% | Loss=0.0188 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  1550/10000 | ε=0.050 | R=-0.200 | Moy50=-0.410 | Valid=35.5% | Loss=0.0142 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  1600/10000 | ε=0.050 | R=-0.500 | Moy50=-0.442 | Valid=35.8% | Loss=0.0110 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  1650/10000 | ε=0.050 | R=-0.200 | Moy50=-0.487 | Valid=35.8% | Loss=0.0115 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  1700/10000 | ε=0.050 | R=-0.200 | Moy50=-0.460 | Valid=35.8% | Loss=0.0105 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  1750/10000 | ε=0.050 | R=-0.200 | Moy50=-0.412 | Valid=36.1% | Loss=0.0099 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  1800/10000 | ε=0.050 | R=-0.500 | Moy50=-0.460 | Valid=35.9% | Loss=0.0102 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  1850/10000 | ε=0.050 | R=-0.200 | Moy50=-0.446 | Valid=36.3% | Loss=0.0092 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  1900/10000 | ε=0.050 | R=-0.200 | Moy50=-0.482 | Valid=36.6% | Loss=0.0107 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  1950/10000 | ε=0.050 | R=-0.200 | Moy50=-0.440 | Valid=36.7% | Loss=0.0141 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  2000/10000 | ε=0.050 | R=-1.000 | Moy50=-0.535 | Valid=36.5% | Loss=0.0129 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  2050/10000 | ε=0.050 | R=-0.500 | Moy50=-0.502 | Valid=36.5% | Loss=0.0161 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  2100/10000 | ε=0.050 | R=-1.000 | Moy50=-0.422 | Valid=36.6% | Loss=0.0109 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  2150/10000 | ε=0.050 | R=-0.200 | Moy50=-0.392 | Valid=36.8% | Loss=0.0121 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  2200/10000 | ε=0.050 | R=-1.000 | Moy50=-0.430 | Valid=37.2% | Loss=0.0121 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  2250/10000 | ε=0.050 | R=-1.000 | Moy50=-0.602 | Valid=37.2% | Loss=0.0095 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  2300/10000 | ε=0.050 | R=-1.000 | Moy50=-0.448 | Valid=37.3% | Loss=0.0110 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  2350/10000 | ε=0.050 | R=-0.200 | Moy50=-0.459 | Valid=37.5% | Loss=0.0118 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  2400/10000 | ε=0.050 | R=-1.000 | Moy50=-0.502 | Valid=37.5% | Loss=0.0126 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  2450/10000 | ε=0.050 | R=-1.000 | Moy50=-0.578 | Valid=37.5% | Loss=0.0117 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  2500/10000 | ε=0.050 | R=-0.200 | Moy50=-0.480 | Valid=37.5% | Loss=0.0098 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  2550/10000 | ε=0.050 | R=-1.000 | Moy50=-0.504 | Valid=37.4% | Loss=0.0091 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  2600/10000 | ε=0.050 | R=-1.000 | Moy50=-0.407 | Valid=37.6% | Loss=0.0114 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  2650/10000 | ε=0.050 | R=-0.200 | Moy50=-0.452 | Valid=37.7% | Loss=0.0113 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  2700/10000 | ε=0.050 | R=-1.000 | Moy50=-0.351 | Valid=38.2% | Loss=0.0088 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  2750/10000 | ε=0.050 | R=-1.000 | Moy50=-0.503 | Valid=38.2% | Loss=0.0108 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  2800/10000 | ε=0.050 | R=-0.500 | Moy50=-0.372 | Valid=38.5% | Loss=0.0096 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  2850/10000 | ε=0.050 | R=-0.500 | Moy50=-0.446 | Valid=38.7% | Loss=0.0095 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  2900/10000 | ε=0.050 | R=-0.200 | Moy50=-0.394 | Valid=38.9% | Loss=0.0129 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  2950/10000 | ε=0.050 | R=-0.200 | Moy50=-0.428 | Valid=39.0% | Loss=0.0119 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  3000/10000 | ε=0.050 | R=-0.500 | Moy50=-0.522 | Valid=39.0% | Loss=0.0092 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  3050/10000 | ε=0.050 | R=-0.500 | Moy50=-0.378 | Valid=39.2% | Loss=0.0108 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  3100/10000 | ε=0.050 | R=-1.000 | Moy50=-0.424 | Valid=39.3% | Loss=0.0110 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  3150/10000 | ε=0.050 | R=-0.200 | Moy50=-0.470 | Valid=39.3% | Loss=0.0104 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  3200/10000 | ε=0.050 | R=-0.200 | Moy50=-0.430 | Valid=39.4% | Loss=0.0075 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  3250/10000 | ε=0.050 | R=-0.200 | Moy50=-0.406 | Valid=39.6% | Loss=0.0084 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  3300/10000 | ε=0.050 | R=-0.200 | Moy50=-0.416 | Valid=39.7% | Loss=0.0109 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  3350/10000 | ε=0.050 | R=-1.000 | Moy50=-0.454 | Valid=39.8% | Loss=0.0117 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  3400/10000 | ε=0.050 | R=-1.000 | Moy50=-0.658 | Valid=39.4% | Loss=0.0116 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  3450/10000 | ε=0.050 | R=-0.200 | Moy50=-0.387 | Valid=39.6% | Loss=0.0127 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  3500/10000 | ε=0.050 | R=-0.500 | Moy50=-0.474 | Valid=39.6% | Loss=0.0098 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  3550/10000 | ε=0.050 | R=-0.500 | Moy50=-0.446 | Valid=39.7% | Loss=0.0117 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  3600/10000 | ε=0.050 | R=-0.200 | Moy50=-0.492 | Valid=39.7% | Loss=0.0119 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  3650/10000 | ε=0.050 | R=-0.500 | Moy50=-0.428 | Valid=39.8% | Loss=0.0120 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  3700/10000 | ε=0.050 | R=-0.500 | Moy50=-0.515 | Valid=39.7% | Loss=0.0160 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  3750/10000 | ε=0.050 | R=-0.500 | Moy50=-0.426 | Valid=39.8% | Loss=0.0092 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  3800/10000 | ε=0.050 | R=-0.200 | Moy50=-0.398 | Valid=39.9% | Loss=0.0142 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  3850/10000 | ε=0.050 | R=-1.000 | Moy50=-0.468 | Valid=39.9% | Loss=0.0104 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  3900/10000 | ε=0.050 | R=-0.500 | Moy50=-0.498 | Valid=39.8% | Loss=0.0120 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  3950/10000 | ε=0.050 | R=-0.500 | Moy50=-0.458 | Valid=39.7% | Loss=0.0102 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  4000/10000 | ε=0.050 | R=-0.200 | Moy50=-0.365 | Valid=39.9% | Loss=0.0090 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  4050/10000 | ε=0.050 | R=-0.200 | Moy50=-0.410 | Valid=40.0% | Loss=0.0110 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  4100/10000 | ε=0.050 | R=-1.000 | Moy50=-0.520 | Valid=39.9% | Loss=0.0114 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  4150/10000 | ε=0.050 | R=-1.000 | Moy50=-0.512 | Valid=39.9% | Loss=0.0115 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  4200/10000 | ε=0.050 | R=-0.500 | Moy50=-0.528 | Valid=39.7% | Loss=0.0114 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  4250/10000 | ε=0.050 | R=-1.000 | Moy50=-0.485 | Valid=39.7% | Loss=0.0132 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  4300/10000 | ε=0.050 | R=-0.500 | Moy50=-0.486 | Valid=39.7% | Loss=0.0085 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  4350/10000 | ε=0.050 | R=-1.000 | Moy50=-0.416 | Valid=39.8% | Loss=0.0121 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  4400/10000 | ε=0.050 | R=-0.500 | Moy50=-0.568 | Valid=39.7% | Loss=0.0129 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  4450/10000 | ε=0.050 | R=-0.200 | Moy50=-0.430 | Valid=39.7% | Loss=0.0084 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  4500/10000 | ε=0.050 | R=-0.200 | Moy50=-0.408 | Valid=39.8% | Loss=0.0128 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  4550/10000 | ε=0.050 | R=-0.200 | Moy50=-0.381 | Valid=39.9% | Loss=0.0097 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  4600/10000 | ε=0.050 | R=-1.000 | Moy50=-0.566 | Valid=39.8% | Loss=0.0124 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  4650/10000 | ε=0.050 | R=-1.000 | Moy50=-0.478 | Valid=39.7% | Loss=0.0087 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  4700/10000 | ε=0.050 | R=-0.200 | Moy50=-0.529 | Valid=39.7% | Loss=0.0106 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  4750/10000 | ε=0.050 | R=-0.200 | Moy50=-0.378 | Valid=39.7% | Loss=0.0080 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  4800/10000 | ε=0.050 | R=-1.000 | Moy50=-0.404 | Valid=39.8% | Loss=0.0111 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  4850/10000 | ε=0.050 | R=-0.500 | Moy50=-0.379 | Valid=40.0% | Loss=0.0112 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  4900/10000 | ε=0.050 | R=-0.500 | Moy50=-0.424 | Valid=40.0% | Loss=0.0104 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  4950/10000 | ε=0.050 | R=-0.200 | Moy50=-0.374 | Valid=40.2% | Loss=0.0086 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  5000/10000 | ε=0.050 | R=-1.000 | Moy50=-0.497 | Valid=40.2% | Loss=0.0154 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  5050/10000 | ε=0.050 | R=-0.200 | Moy50=-0.424 | Valid=40.3% | Loss=0.0116 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  5100/10000 | ε=0.050 | R=-0.200 | Moy50=-0.612 | Valid=40.2% | Loss=0.0120 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  5150/10000 | ε=0.050 | R=-0.500 | Moy50=-0.444 | Valid=40.2% | Loss=0.0096 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  5200/10000 | ε=0.050 | R=-0.200 | Moy50=-0.406 | Valid=40.3% | Loss=0.0116 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  5250/10000 | ε=0.050 | R=-0.500 | Moy50=-0.442 | Valid=40.2% | Loss=0.0080 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  5300/10000 | ε=0.050 | R=-0.200 | Moy50=-0.390 | Valid=40.3% | Loss=0.0136 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  5350/10000 | ε=0.050 | R=-0.500 | Moy50=-0.380 | Valid=40.4% | Loss=0.0103 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  5400/10000 | ε=0.050 | R=-1.000 | Moy50=-0.456 | Valid=40.5% | Loss=0.0114 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  5450/10000 | ε=0.050 | R=-0.200 | Moy50=-0.494 | Valid=40.4% | Loss=0.0092 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  5500/10000 | ε=0.050 | R=-0.500 | Moy50=-0.455 | Valid=40.4% | Loss=0.0115 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  5550/10000 | ε=0.050 | R=-1.000 | Moy50=-0.488 | Valid=40.5% | Loss=0.0108 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  5600/10000 | ε=0.050 | R=-0.500 | Moy50=-0.444 | Valid=40.5% | Loss=0.0128 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  5650/10000 | ε=0.050 | R=-0.500 | Moy50=-0.452 | Valid=40.4% | Loss=0.0121 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  5700/10000 | ε=0.050 | R=-0.200 | Moy50=-0.536 | Valid=40.4% | Loss=0.0103 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  5750/10000 | ε=0.050 | R=-0.200 | Moy50=-0.476 | Valid=40.5% | Loss=0.0136 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  5800/10000 | ε=0.050 | R=-0.500 | Moy50=-0.398 | Valid=40.5% | Loss=0.0133 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  5850/10000 | ε=0.050 | R=-0.200 | Moy50=-0.396 | Valid=40.6% | Loss=0.0143 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  5900/10000 | ε=0.050 | R=-1.000 | Moy50=-0.426 | Valid=40.6% | Loss=0.0088 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  5950/10000 | ε=0.050 | R=-0.500 | Moy50=-0.475 | Valid=40.6% | Loss=0.0109 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  6000/10000 | ε=0.050 | R=-1.000 | Moy50=-0.466 | Valid=40.6% | Loss=0.0152 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  6050/10000 | ε=0.050 | R=-1.000 | Moy50=-0.418 | Valid=40.7% | Loss=0.0109 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  6100/10000 | ε=0.050 | R=-1.000 | Moy50=-0.466 | Valid=40.8% | Loss=0.0089 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  6150/10000 | ε=0.050 | R=-0.200 | Moy50=-0.514 | Valid=40.7% | Loss=0.0101 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  6200/10000 | ε=0.050 | R=-0.200 | Moy50=-0.382 | Valid=40.9% | Loss=0.0108 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  6250/10000 | ε=0.050 | R=-0.200 | Moy50=-0.384 | Valid=41.0% | Loss=0.0116 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  6300/10000 | ε=0.050 | R=-0.500 | Moy50=-0.522 | Valid=40.9% | Loss=0.0105 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  6350/10000 | ε=0.050 | R=-0.500 | Moy50=-0.406 | Valid=41.0% | Loss=0.0112 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  6400/10000 | ε=0.050 | R=-0.500 | Moy50=-0.502 | Valid=41.0% | Loss=0.0125 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  6450/10000 | ε=0.050 | R=-0.200 | Moy50=-0.418 | Valid=41.0% | Loss=0.0119 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  6500/10000 | ε=0.050 | R=-0.200 | Moy50=-0.457 | Valid=41.0% | Loss=0.0113 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  6550/10000 | ε=0.050 | R=+0.269 | Moy50=-0.393 | Valid=41.1% | Loss=0.0118 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  6600/10000 | ε=0.050 | R=-0.200 | Moy50=-0.454 | Valid=41.0% | Loss=0.0131 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  6650/10000 | ε=0.050 | R=-0.200 | Moy50=-0.408 | Valid=41.1% | Loss=0.0092 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  6700/10000 | ε=0.050 | R=-0.500 | Moy50=-0.472 | Valid=41.0% | Loss=0.0103 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  6750/10000 | ε=0.050 | R=-0.200 | Moy50=-0.409 | Valid=41.0% | Loss=0.0098 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  6800/10000 | ε=0.050 | R=-0.200 | Moy50=-0.434 | Valid=41.0% | Loss=0.0082 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  6850/10000 | ε=0.050 | R=-0.500 | Moy50=-0.514 | Valid=41.0% | Loss=0.0098 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  6900/10000 | ε=0.050 | R=-0.500 | Moy50=-0.708 | Valid=40.8% | Loss=0.0106 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  6950/10000 | ε=0.050 | R=-0.200 | Moy50=-0.510 | Valid=40.8% | Loss=0.0102 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  7000/10000 | ε=0.050 | R=-0.500 | Moy50=-0.424 | Valid=40.7% | Loss=0.0123 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  7050/10000 | ε=0.050 | R=-0.200 | Moy50=-0.412 | Valid=40.8% | Loss=0.0132 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
  Ep  7100/10000 | ε=0.050 | R=-0.200 | Moy50=-0.410 | Valid=40.8% | Loss=0.0106 | Best: C[C@@H1]=C/S=1\[C@]/C=1                  (2.667)
